44,45,46,47,49,50,51,52,53,54,55,56,57,58,class
0.009234592,-0.00503947,-0.010901221000000001,-0.011112865,-0.012656811,-0.008262506999999999,-0.00105948,0.006600111999999999,0.014491648000000001,0.02263312,0.029906585,0.035255106,0.038828108,0.041013399,High-grade
0.058301465999999996,0.052470588,0.044635939000000006,0.038812013,0.031327195,0.029738216,0.029778042,0.031626354,0.034681263,0.038481207,0.041421748,0.04197936099999999,0.040665039,0.038189642,High-grade
0.037349877000000004,0.038388344,0.038376224,0.037082157000000004,0.031164762999999998,0.027428555,0.024327377999999997,0.022960117999999998,0.023200266,0.024616627000000002,0.026905405,0.029683408999999997,0.03284243,0.036353627,High-grade
0.04206677,0.042728460999999995,0.043539395999999994,0.044145095,0.0437264,0.042964972000000004,0.042016482,0.041044383999999996,0.040001204,0.038802029,0.037506009,0.036095036000000004,0.034710443,0.033477375,High-grade
0.038426615,0.030893128,0.028235282,0.030834597999999998,0.04732591,0.059379738,0.06903389900000001,0.071380178,0.06840289299999999,0.063301382,0.058752112,0.057698929,0.059072537,0.060811434000000004,High-grade
0.024563181,0.027495187999999997,0.030646007000000003,0.033508632000000003,0.037022165,0.037962807,0.038655302999999995,0.039409398,0.040138241,0.040645389,0.040970904,0.041127227999999995,0.04112059,0.04103637,High-grade
0.015221984,0.012188326000000001,0.009665025,0.007807412,0.006452139,0.00657113,0.007103147,0.007974982,0.008890476,0.009611821999999999,0.009749853000000001,0.008915177,0.007333046,0.005410076,High-grade
0.024811369,0.025660367000000003,0.027115212000000003,0.028692447000000003,0.030878321,0.031650733,0.032426927,0.033447146000000004,0.03460042,0.035691018,0.036665988999999996,0.037461572,0.03808349,0.03859162,High-grade
0.021052972000000003,0.01353535,0.018628005,0.025684323999999998,0.028137367000000003,0.028104692999999997,0.028433415,0.029609981,0.031520099999999995,0.033634432,0.035845719,0.038056321000000004,0.040157064,0.04205066,High-grade
-0.00402287,0.007515902,0.019229935,0.026181542999999998,0.026584617999999997,0.024166904,0.019180601999999998,0.016933946999999998,0.016455325,0.017153448999999998,0.018315400000000003,0.01877714,0.018846021,0.019202828999999998,High-grade
-0.028339374,-0.025041737999999997,-0.020819864,-0.017653898,-0.018788732,-0.020450141,-0.019780616,-0.014173914,-0.005438109,0.0039269,0.011197535,0.013493446000000001,0.011888613999999999,0.008396876,High-grade
-0.028377008999999998,-0.020220959,-0.011169739,-0.002333339,0.011573169,0.016846128999999998,0.021408096,0.025749716000000002,0.029655774,0.032749751,0.034928859,0.036087849,0.036278646,0.035626733,High-grade
-0.025882845,-0.020265968999999998,-0.014134417,-0.008247078,0.000445956,0.004050521,0.007660482,0.009653778,0.010316254,0.017498948,0.029754107999999998,0.016428143,0.044464721,0.048709699999999995,High-grade
0.005656116,0.009956174,0.01462529,0.01908458,0.025782976000000003,0.02819509,0.030275599,0.032364523,0.034299933,0.035818458,0.03686538,0.037354242,0.037362715,0.037080382,High-grade
0.0046099190000000005,0.00010386,-0.002403444,-0.002498016,-0.000760756,0.009992973,0.009945879,0.017597537,0.024218127000000002,0.030294046,0.035198617,0.038983756,0.041578216,0.042950047000000005,High-grade
-0.015289882,-0.016794005,-0.016566735,-0.014448682,-0.00450979,0.002444721,0.010132027,0.018065183999999998,0.02609844,0.034191697,0.041979219000000005,0.049172981,0.055523857999999995,0.060618541,High-grade
-0.0031441679999999997,-0.008260139,-0.010435205,-0.007583431999999999,-0.010422836999999999,0.027923906000000002,0.011441063999999999,0.028336824,0.038925437,0.047129073,0.051692918,0.05452691,0.05558116,0.054489410999999995,High-grade
0.013891938000000001,0.007549541,0.0018468520000000002,-0.001148529,0.0055658190000000005,0.012089652,0.017908135,0.020138396,0.019354015,0.019803081,0.022558045,0.017908676000000002,0.008585116,0.038006156,High-grade
0.005989558000000001,-0.002643458,-0.009565187,-0.013484318,-0.009421665,-0.003252008,0.004368169,0.01199962,0.019322091,0.02670206,0.032356532,0.034237663,0.033093669,0.030275053,High-grade
0.05058163,0.045906532,0.040477502,0.035851685,0.031331631,0.030665188,0.03005234,0.028542651000000002,0.026907785,0.026195367999999997,0.027050966,0.030191895,0.035101352999999995,0.040709372,High-grade
0.027672771000000002,0.029549017,0.032113227,0.036090456,0.048464829,0.054584138,0.057704793,0.055321563,0.049135414,0.041424316,0.035033392999999996,0.03299374,0.034184173,0.03655695,High-grade
-0.01510282,-0.004241336,0.00812756,0.018909726,0.027508257,0.028578402000000003,0.030008136,0.033935002,0.039510611,0.045073775,0.05018468,0.054180337,0.057217435999999997,0.060123834,High-grade
0.009895249,0.019243661999999998,0.022857099,0.035627795,0.047720060999999994,0.051915922999999996,0.053107879000000004,0.049575151,0.04300679599999999,0.035431701,0.029517447000000002,0.02808863,0.030233984,0.034147862,High-grade
0.010907645,0.002987964,-0.012012196000000001,-0.025284365,-0.014143208,-0.002294281,0.011533975,0.027915659,0.04442111,0.059135809000000004,0.070353217,0.076135221,0.077199077,0.075534709,High-grade
0.034987943,0.034190753,0.034056461,0.033603326,0.029002262999999997,0.026254978999999998,0.024099759,0.023040516,0.023306764,0.025020299,0.027687472,0.030946866,0.035044729,0.039874232999999995,High-grade
0.003534567,-0.011864,-0.012058105,-0.004401726,0.008303656999999999,0.018231791,0.031883046,0.049512869,0.068921802,0.08762821900000001,0.10190606599999999,0.108341181,0.108256101,0.103604026,High-grade
0.026335517000000003,0.020934718999999997,0.016457153999999998,0.013463268,0.013255113,0.01520686,0.018028818999999998,0.021249262,0.024693494,0.028364635,0.031649733,0.034063618999999996,0.035689497,0.036561628,High-grade
0.035922481,0.033542678,0.032132075,0.031202177999999997,0.029761142999999997,0.029758577999999997,0.030467991,0.03198362,0.034746268999999996,0.039208252,0.045470378,0.053492719,0.06308324,0.074163618,High-grade
0.013719298000000001,0.019355462,0.027423127000000002,0.033926066,0.030316621000000002,0.025512133,0.020451581,0.017040395,0.015589636,0.012869849,0.013618232,0.026893121000000002,0.04341165,0.048181826,High-grade
0.0052320959999999994,0.012200218999999998,0.021901096000000002,0.030789347,0.035845348,0.035528177,0.035745177,0.038352275,0.042521613,0.046684668,0.04987381,0.051125788,0.050712704000000004,0.049282105,High-grade
0.037292484,0.031291228,0.031489067999999995,0.033984262,0.031011805,0.029992205,0.031219467,0.03507865,0.040282204,0.045938612000000004,0.047348308,0.040144429,0.027809721000000003,0.014412753,High-grade
0.04688346400000001,0.054164225999999996,0.050169038,0.042896490999999995,0.050403446,0.053573830999999995,0.055444678,0.057983869,0.060240579,0.06119456400000001,0.060528407,0.058977527,0.056631317,0.049607382,High-grade
0.033778365,0.017006403,0.0030450940000000004,-0.004794680999999999,0.0054491140000000006,0.018383132,0.032676877,0.04496268,0.054829012,0.063058549,0.068519306,0.070098813,0.06821915099999999,0.063688681,High-grade
0.056177878,0.057529644000000005,0.059607732999999996,0.062111045999999996,0.060658348,0.06502029,0.066703938,0.048265142000000004,0.028410247000000003,0.036370303,0.056151467000000004,0.06212768900000001,0.06315630700000001,0.07264077099999999,High-grade
0.063345435,0.058716302000000005,0.053846331,0.050802797000000004,0.054885276,0.059087389000000004,0.061567384,0.059670411,0.055145068,0.050414737,0.048090956,0.050941127,0.057670603,0.06598583599999999,High-grade
0.0023118839999999997,0.000598805,0.0046898370000000005,0.012732712,0.031279007000000005,0.041704677,0.04993216599999999,0.052974215,0.052388301,0.049970033,0.04920001400000001,0.053773767,0.061807953,0.070485096,High-grade
0.047615379000000006,0.043181774000000006,0.040530218,0.039108903,0.03798209,0.038939333,0.041160151,0.044757288,0.049107509,0.053396337,0.05722556400000001,0.060102589000000005,0.061901925999999996,0.062870027,High-grade
0.032036207000000004,0.024384813999999998,0.01793843,0.015394338,0.027620017,0.037713422,0.04620093,0.049550479,0.048888009,0.046354335999999996,0.043813659000000005,0.043356751,0.044209809,0.04495058,High-grade
0.026514971000000002,0.027169564,0.02893204,0.031287779,0.036060718,0.038575427,0.041281176,0.044228332,0.047079490999999994,0.049455331,0.050890975,0.050975969,0.049856097,0.047809157000000005,High-grade
0.016205082,0.0029459290000000003,-0.00905732,-0.017805537,-0.002106539,-0.004523383,-0.020502876,0.049049735,-0.016783729,-0.0015084789999999999,0.0063107,0.021047954,0.039097138999999996,0.061872914,High-grade
0.018180163,0.018887558,0.022036423,0.027045265,0.040137128,0.048692225,0.057500773,0.066600413,0.075187054,0.078909744,0.082026976,0.095194545,0.107683994,0.09937204699999999,High-grade
0.030182012999999997,0.021785963,0.020595922,0.023857921,0.030696367999999998,0.038153932,0.047655538,0.057342230999999994,0.066785515,0.075751097,0.083250285,0.088325187,0.091125246,0.09216060300000001,High-grade
0.034989132,0.033786201,0.033041314,0.032508366000000004,0.031282474,0.030951521,0.030870518,0.031121298,0.031509871,0.031752508,0.032259379,0.03320228,0.034591116,0.036551796,High-grade
0.009677202,0.015095013999999999,0.024932463999999998,0.034082827,0.033302532999999995,0.029854631,0.026652545,0.024726665,0.024373638,0.025189097,0.027377169,0.031123435,0.036141607,0.041989382,High-grade
0.05959590000000001,0.057319807,0.056788072,0.05673287,0.058418239000000004,0.055518542000000004,0.054807916,0.068687204,0.084361974,0.080826874,0.069339471,0.070514278,0.07545532,0.069808488,High-grade
0.037262622999999995,0.024400083,0.013786183999999998,0.007456476,0.01317713,0.022129704,0.034113366,0.048317652,0.06320175,0.077891253,0.08932009099999999,0.094507751,0.09514210699999999,0.093589752,High-grade
0.049707065,0.046209704000000004,0.042812145,0.040785131,0.04295555,0.045175863,0.045588598,0.041973417,0.035759813,0.028935673999999998,0.023902305,0.023107062999999997,0.02571487,0.030267167,High-grade
0.021655382,0.020658547,0.021062791,0.022319442999999998,0.026367047999999997,0.028411162,0.031785046000000004,0.037653687000000005,0.044695085999999995,0.051926257,0.055516086,0.051919324,0.04391599,0.034700465,High-grade
0.052511410999999994,0.011207326,-0.005841169,-0.01139426,-0.009172666,0.004136468,0.021242211,0.03457506,0.044624646,0.05439171,0.059343342,0.055670379000000006,0.047061425999999996,0.036808343,High-grade
0.041151446,0.041313563,0.042357712,0.044505005,0.053020872000000004,0.056638691,0.060381477,0.064818273,0.068872477,0.07249732099999999,0.070929014,0.059914713,0.043853048,0.027252045,High-grade
0.014622015,0.014074315,0.014668467,0.016921669,0.027241907000000003,0.034330209,0.041156096,0.047128780999999995,0.052056925,0.053806162000000005,0.055414302,0.064266651,0.074066937,0.070247332,High-grade
-0.001437924,0.0030110859999999996,0.01220807,0.022167855,0.032489814,0.036686244,0.042866783,0.052964035,0.065539347,0.078322143,0.08959991699999999,0.09760628199999999,0.102694837,0.105825987,High-grade
0.033201275,0.034242042,0.035820263,0.04042881,0.063242838,0.07566565900000001,0.083712257,0.08331633,0.076587414,0.067047106,0.057570758,0.051370713,0.04817806400000001,0.046553309,High-grade
0.019193971,0.012956918000000001,0.007943395,0.007497157,0.026902598,0.040577626,0.050983482999999996,0.053214457,0.049365547999999995,0.042910005999999994,0.037172734,0.035814335,0.03749924,0.03967008,High-grade
0.055226687999999996,0.058327628,0.062608067,0.065808772,0.062538284,0.058713235999999995,0.055195962,0.053354359000000004,0.052727918,0.052314013,0.051762297,0.050641528,0.049086732,0.047531792999999996,High-grade
-0.012184654,-0.015607882,0.009034578,0.042240779000000006,0.055769525,0.059995394,0.061767085,0.05468417,0.042623644,0.029094789,0.019396356,0.019079356000000002,0.025763051000000002,0.035598362,High-grade
0.038360867,0.043116357,0.048366587999999995,0.052541502000000004,0.053860939000000004,0.05190489400000001,0.050140820999999995,0.050233692,0.051279390999999994,0.0523498,0.050933844000000006,0.044631387,0.035561705,0.026185655,High-grade
-0.066163472,-0.044345268,-0.01335826,0.016717273,0.045850753,0.051079752,0.05943903,0.078416447,0.102136023,0.124259077,0.131517844,0.111323781,0.073712654,0.031220155,High-grade
0.009361744,-0.00702927,-0.023721039,-0.03305472,-0.00260912,0.024245645,0.052151632,0.076425996,0.09526025,0.10893664900000001,0.11501714699999999,0.111720635,0.10118749199999999,0.082562497,High-grade
-0.058612395,-0.043615872,-0.026480719,-0.011334728999999998,0.0014110529999999998,0.002388305,0.002327351,0.00344285,0.005877284,0.008886163,0.012402146000000001,0.016753955,0.02140727,0.024928613999999998,High-grade
-0.023951526,-0.018924542,-0.010762366,0.002655288,0.009699596999999999,0.062627378,0.035684547999999996,0.049244462999999995,0.050702801,0.048062312,0.040915535,0.033654808,0.027162244,0.020683237,High-grade
0.006567516999999999,0.011278537,0.015517617,0.018749935,0.051869362,0.02872517,0.065367416,0.06290625400000001,0.064325658,0.065542138,0.0674483,0.067613756,0.066285138,0.064224481,High-grade
0.0056581290000000005,0.012296372,0.01952404,0.025748093,0.030945302,0.030792285,0.029718826,0.028680614,0.027560595,0.02592985,0.023947101000000002,0.021727813999999998,0.019297191,0.016773519,High-grade
0.035465761,0.039232967,0.04372168,0.04727009099999999,0.047835855,0.046809830999999996,0.047312658,0.051420873,0.057600235,0.063769702,0.067674025,0.066946742,0.062496126,0.056031238,High-grade
0.018015438,0.011195653,0.004202813,0.005827278000000001,0.051715195,0.08066028,0.097060215,0.087044888,0.059095397,0.025378411,-0.001094867,-0.006351051,0.004343171,0.020978142999999998,High-grade
0.03844859,0.031501946,0.025845938,0.024127394,0.037658764,0.048014837000000005,0.056029021,0.057751533,0.054838893,0.050032417999999995,0.045926015,0.04539376,0.047271697,0.04938644,High-grade
0.011612619,0.017529345,0.023091982999999996,0.028968602000000003,0.041935129,0.046642903,0.047166278,0.041087964,0.030567995,0.018338145,0.008006896,0.003353315,0.00309211,0.00484033,High-grade
-0.023771905,-0.012611836999999999,-0.029434894,-0.032464024,0.010803897,0.040994487,0.062722091,0.065435904,0.054054802,0.036728453,0.022098131,0.019330715,0.025114052,0.033404807,High-grade
0.07458659200000001,0.068725669,0.059773942000000004,0.053111057999999996,0.056432952,0.061803465999999994,0.064107998,0.058898188,0.049038041,0.038156657000000004,0.032112773,0.036697642,0.048324004000000004,0.062071672,High-grade
0.101198649,0.08774494699999999,0.08122328599999999,0.073497742,0.014625273999999999,0.031465047999999995,0.061975077999999996,0.058976025999999994,0.039739319,0.031478956,0.029579095,0.027500962,0.02687694,0.028388335,High-grade
0.09347610199999999,0.07812759400000001,0.062541735,0.04872337,0.040336273,0.040994211,0.048354262,0.084683565,0.11423985199999999,0.08017435099999999,0.024727073999999998,0.01497033,0.028047303,0.025239277,High-grade
0.038666818,0.03690164,0.035194701,0.035004337,0.039488904,0.046835478,0.053572166,0.046784334000000004,0.036510804,0.048990515,0.070524301,0.045656358,0.063195743,0.05474388,High-grade
0.097331384,0.09491025199999999,0.090795125,0.085722545,0.076132061,0.06949129799999999,0.063573247,0.05811227099999999,0.054009752,0.059607434,0.064464204,0.045732790999999995,0.026414768999999998,0.046107130999999996,High-grade
0.022235948,0.025340822000000002,0.033698657,0.040402184,0.020831497,0.031031267,0.048111220999999996,0.049928296,0.044821487,0.047188202,0.054061742,0.054936520999999995,0.065837887,0.072502512,High-grade
0.034612061,0.011551991999999999,0.023996522000000003,0.048341876,0.033775805,0.029345457000000002,0.025611111000000002,0.012952397,-0.003165948,-0.017576651000000002,-0.024164482,-0.016673326000000002,0.000790635,0.022177156,High-grade
0.028835974,0.020293343000000002,0.011500089,0.005423579,0.062089048,0.026978615,0.094353214,0.095720841,0.102098009,0.111060671,0.110743268,0.07936602200000001,0.035903887999999995,0.007142294,High-grade
0.03523926,0.03272264,0.03042613,0.028461256,0.025789569,0.025122925,0.024788926,0.024641134,0.024856682,0.025625497999999997,0.027086059,0.029394364,0.032345085,0.035565763,High-grade
0.031064845,0.024516266000000002,0.023107725,0.025917381,0.039434022,0.047750577999999995,0.056219644000000006,0.064176863,0.07041941,0.074870782,0.074275748,0.065505102,0.052333499000000006,0.039215006000000004,High-grade
0.038122312,0.039228448,0.04069913,0.042601703,0.048094082,0.051403672000000004,0.055329332,0.060179477,0.064931461,0.068478918,0.070159992,0.06910301,0.06589941,0.061966389000000004,High-grade
0.067503874,0.059474637000000004,0.051228712,0.043147882,0.028061516,0.022303892999999998,0.016936988,0.010388584000000001,0.0031639309999999996,-0.000658255,0.002764671,-0.001151743,0.012309073,0.038098912,High-grade
0.040013687,0.042125467,0.04371697099999999,0.04409201099999999,0.039392921000000004,0.035600075,0.031335068,0.026913459,0.023106692999999998,0.020497385,0.020055128999999998,0.022669178999999998,0.02769113,0.034608177000000004,High-grade
0.05186959,0.047476085999999994,0.043644138,0.040422223,0.035798548,0.034792977,0.034621738,0.03519376,0.03630475,0.037688842,0.039642276000000004,0.042216932,0.045326967999999995,0.049130611,High-grade
0.05500794,0.05245216900000001,0.049404221,0.045859907000000005,0.036816121,0.032397092999999995,0.028156248999999998,0.023946513,0.020543399,0.018624819,0.019070144,0.022785002999999998,0.029120471000000002,0.036895321,High-grade
0.049877801,0.05290315,0.055127863,0.057852507000000004,0.068366701,0.073913808,0.078268343,0.080359906,0.080813824,0.080698516,0.080115987,0.079493103,0.078631517,0.076722048,High-grade
0.033605063,0.026294161,0.020707461,0.017890273,0.022992852,0.029072917,0.036504417000000004,0.044477435999999995,0.052135732000000004,0.058929604000000003,0.06367309,0.065227233,0.064008169,0.060850392,High-grade
0.043162915999999996,0.042687535,0.043005775999999996,0.043193414000000006,0.041885764,0.039765492,0.039655015,0.044023789,0.050754928,0.058878805,0.06184252,0.04971546,0.027089763,0.014936563,High-grade
0.021480226,0.023785407,0.027097279,0.032638173,0.051921602000000004,0.061729254000000004,0.068497133,0.069544023,0.066131615,0.060721055999999995,0.054136189,0.04761981,0.04222429900000001,0.038244481000000004,High-grade
0.018354399,0.019067373999999998,0.021302900000000003,0.025310321,0.039144911,0.045762079000000004,0.052485727,0.059589632000000003,0.06587675900000001,0.071389941,0.07072668900000001,0.059162834000000004,0.041667456,0.023401147999999997,High-grade
0.05539681900000001,0.062770579,0.068033296,0.07194934,0.08489915599999999,0.07044900400000001,0.05101025,0.046828225,0.050807982,0.051383947,0.049986826,0.048666849000000005,0.047132477,0.045763894000000006,High-grade
0.04657573,0.048987597,0.050948798,0.049113239,0.027089896000000002,0.013012955,0.002543604,0.000272488,0.004555478,0.012459551000000001,0.020861661,0.026363951,0.030055031,0.033714769,High-grade
0.06767321400000001,0.075338568,0.083041796,0.08650900800000001,0.068604473,0.055278701,0.045952735,0.04614817,0.05405125,0.066247074,0.079031197,0.088376119,0.09544980300000001,0.10198378599999999,High-grade
0.058074299,0.067419038,0.076892753,0.07999648599999999,0.05232834,0.031553321,0.015106342,0.010431705,0.015069876999999999,0.024320441,0.034175299,0.040189337,0.0436292,0.046961987000000004,High-grade
0.047510856,0.040607487000000005,0.036438582000000004,0.036888481,0.049055945,0.059724532999999996,0.072968727,0.088397095,0.104272155,0.11904997099999999,0.130399304,0.13598808699999998,0.136686745,0.13424904099999999,High-grade
0.071412678,0.069829855,0.073375911,0.07698750900000001,0.065138739,0.077409308,0.09463372800000001,0.11219967300000001,0.10826522699999999,0.111709255,0.109061109,0.136475743,0.109888851,0.11304362400000001,High-grade
0.09032070099999999,0.071121931,0.056554571,0.048182603,0.052421525999999996,0.061004569,0.071308478,0.081199923,0.08977834300000001,0.097343939,0.10128201099999999,0.0992321,0.09297533599999999,0.084623432,High-grade
0.032162671000000004,0.031342127000000004,0.032000874,0.034413913,0.044895927,0.052154792,0.060164822,0.06837926700000001,0.07670867599999999,0.085168836,0.09330615199999999,0.100816945,0.107350584,0.11242429599999999,High-grade
0.067021265,0.06456456,0.061980665,0.065269303,0.100807651,0.121022215,0.129604797,0.12026985800000001,0.098673314,0.055621124,0.042516196,0.032636053,0.038431932,0.050076748,High-grade
0.042564999000000006,0.048571115,0.054196028,0.058280869000000006,0.058809608,0.05643977,0.052977268,0.048947149,0.045242700999999996,0.042543156,0.04161098,0.043373557,0.047292319000000006,0.052122407999999995,High-grade
0.040169352,0.037129437,0.036256618,0.03740741,0.044785982,0.05060599,0.057538226,0.065107807,0.073466505,0.082873116,0.092265221,0.101052209,0.108854279,0.11479143800000001,High-grade
0.068333808,0.070136193,0.073355419,0.078257916,0.09943319699999999,0.101219291,0.101457769,0.120543969,0.13616810599999998,0.11227260800000001,0.075431663,0.067563416,0.07516574200000001,0.074411881,High-grade
0.065850962,0.068899617,0.073471464,0.079169908,0.09088954199999999,0.09554828900000001,0.097425673,0.09508906199999999,0.089832342,0.08190804900000001,0.073700111,0.07154527,0.070423765,0.060197669,High-grade
0.057343257,0.046648033,0.036059243,0.030950641,0.0481911,0.064770836,0.076790558,0.081777901,0.080856043,0.078325277,0.078048468,0.08433127300000001,0.09518796800000001,0.107026646,High-grade
0.066106286,0.062854897,0.082530029,0.071118973,0.078905006,0.094226929,0.086004065,0.094555454,0.08556312,0.10245492699999999,0.08987994199999999,0.09717963,0.10269072900000001,0.10725606,High-grade
0.094250206,0.086398774,0.09165272599999999,0.100170705,0.097609475,0.09364517900000001,0.08988448199999999,0.08751035900000001,0.086424117,0.08585954,0.085904705,0.086619955,0.08780541300000001,0.089278824,High-grade
0.091610869,0.088808753,0.085929031,0.08367665099999999,0.082779906,0.083830892,0.085161234,0.08613503900000001,0.08715340099999999,0.08859674699999999,0.091438597,0.096594438,0.10306890699999999,0.10962313,High-grade
0.044281769000000006,0.036271189,0.030586095,0.027909298,0.03273361,0.038551066,0.045691489,0.053234526,0.060492841,0.067113399,0.071425107,0.072098507,0.06950472,0.06409223,High-grade
0.016771447,0.021314162,0.026758641,0.031686919,0.035459127,0.035686755,0.034978379,0.033333499999999995,0.03169012,0.030761992000000002,0.031949114,0.036705907,0.044122882999999995,0.052625146,High-grade
0.004892223,-0.0013391929999999998,-0.005150944,-0.005587759,0.0056692240000000005,0.015410425,0.02675254,0.038755266000000003,0.05044789400000001,0.061152655,0.069594092,0.074540994,0.076260148,0.075407235,High-grade
