44,45,46,47,49,50,51,52,53,54,55,56,57,58,class
0.00706195,0.021186347999999997,0.039342179,0.055298268,0.06275403,0.060814292,0.059564252000000005,0.062469405,0.067973521,0.073131994,0.076611217,0.076873992,0.074426484,0.07068862299999999,High-grade
0.048455121,0.048159744000000004,0.047894615999999994,0.047670635,0.047338022,0.047195031,0.047023990999999994,0.04678164,0.04646995,0.046098399000000005,0.045665729,0.045177275,0.04461509599999999,0.043951329000000004,High-grade
0.047612654000000004,0.044103092,0.040370609,0.039406658,0.051900189000000006,0.06021415,0.06473405,0.061163595,0.052022665,0.041076112000000005,0.032023706,0.028883651,0.030366307999999998,0.033796455,High-grade
0.053076099999999994,0.053533381,0.053978957,0.054404965,0.054026044,0.05480717,0.055532008,0.051964287000000005,0.048540787,0.053402527000000005,0.058115114,0.051094031,0.038071068,0.027137249,High-grade
0.024937675,0.026863105,0.030062069,0.032987728,0.040759708,0.03755768,0.028798284,0.055211878,0.028727796,0.033808777000000005,0.035188764,0.038137375,0.04155999,0.046909480999999996,High-grade
0.047417492,0.043500528,0.040089544,0.038087951,0.040424227,0.043087948,0.04577182,0.047693624000000004,0.048682487,0.048985145,0.048123424000000005,0.045675981,0.042288714000000005,0.038684982,High-grade
0.03554558,0.036174081000000004,0.036827367,0.037424185,0.038230377999999995,0.038469006,0.038644732,0.038808901,0.038932122,0.038974625,0.03892175,0.038747041,0.038488397,0.038186818,High-grade
0.050074589,0.055482742,0.06216278,0.067311464,0.065120355,0.061067351,0.057227195999999994,0.055295679,0.054756862999999996,0.054413369,0.053901957,0.052771629,0.051118070999999994,0.049382548,High-grade
0.049284613,0.047538029,0.046021205999999995,0.044549492999999996,0.041234359,0.039582161,0.038107769,0.036944974,0.036032011,0.035295428,0.03457349,0.033707178,0.032850217,0.032183233,High-grade
0.04013242,0.037650004,0.03723391,0.038488034,0.044478182000000005,0.049128092000000005,0.055017120999999995,0.062234464,0.069919001,0.077171898,0.082908137,0.086035969,0.086932725,0.086405682,High-grade
0.031706959,0.034494984,0.03934232,0.044023217999999996,0.046325459000000006,0.048783697,0.054200452,0.061053697000000004,0.07146564700000001,0.08974731,0.106872965,0.110837959,0.10610274800000001,0.100170356,High-grade
0.026379696,0.028342795,0.095357524,0.076148492,0.09856364599999999,0.09621862699999999,0.09346270699999999,0.10003401599999999,0.11223481199999999,0.123674972,0.130176751,0.127625384,0.118274227,0.105598126,High-grade
0.047095979,0.049146807,0.048465595,0.049049429000000005,0.066346444,0.077109262,0.08703541599999999,0.094736913,0.10034209300000001,0.10491237099999999,0.107464743,0.10740405800000001,0.10565248699999999,0.102755565,High-grade
0.050638537000000004,0.047123038,0.046600597,0.046263732,0.040945204,0.040174247999999996,0.046612363,0.06536904,0.091586062,0.11914172199999999,0.140886511,0.149292524,0.147144781,0.13964105,High-grade
0.037516946,0.031614472000000005,0.031413322,0.030978251000000002,0.032058635,0.013579991000000001,0.005680845,0.06725276599999999,0.13804924400000002,0.12077255099999999,0.068429653,0.071571114,0.097603496,0.085149697,High-grade
0.03161092,0.03603894,0.044445309,0.053119013,0.06027126,0.062809024,0.066894747,0.074401332,0.083709436,0.092015355,0.09960082599999999,0.10621126300000001,0.111041266,0.114694479,High-grade
0.027595473,0.027869067999999997,0.031672188999999996,0.037132498,0.047257164000000004,0.05310422099999999,0.060542012,0.070403309,0.081489964,0.092267537,0.101253419,0.106940307,0.10974734800000001,0.11060404199999999,High-grade
0.035301072999999995,0.027163924,0.021618932,0.019842095,0.030833563999999997,0.040543756,0.052887246,0.067847852,0.083170423,0.09727929699999999,0.10552162,0.103491334,0.09409715800000001,0.081266562,High-grade
0.028553427000000003,0.027836362000000003,0.028417215,0.032369176,0.06146205,0.056700214000000006,0.047172954,0.054479299,0.069747875,0.078875271,0.08236492299999999,0.083780735,0.08098515,0.070217152,High-grade
0.057927953,0.069666622,0.08247038200000001,0.094788314,0.114340237,0.12128331199999999,0.12841339699999998,0.13765234099999998,0.147426091,0.156399667,0.160343097,0.155274793,0.14461106,0.13226894,High-grade
0.021589481,0.029747139,0.021853668,0.008769932,0.014545786000000002,0.017223326,0.0210859,0.031651873,0.04607904,0.06112752,0.07424691,0.08271248099999999,0.08732649699999999,0.089726961,High-grade
0.021965157000000003,0.021868391,0.024327834,0.029371123,0.045805739000000005,0.054254360999999994,0.061370955,0.065867685,0.068091688,0.06942421,0.068436094,0.064189001,0.05890350900000001,0.054307669,High-grade
0.03889539,0.036448609,0.033106493,0.031123135,0.038211941,0.044792535999999994,0.051665625,0.05775090099999999,0.063037146,0.067597878,0.07264443400000001,0.079037147,0.085078499,0.090629839,High-grade
0.034504064,0.045936512,0.058561521,0.069556788,0.077997743,0.077291117,0.074100503,0.06905986900000001,0.063106258,0.056909142,0.05174655,0.04902136,0.04855092,0.04954607,High-grade
0.033159032000000005,0.030329087999999997,0.029125416,0.02969191,0.036332299,0.041456015,0.047441018,0.054099679000000005,0.060820437000000005,0.06707341900000001,0.072094055,0.075129154,0.076381492,0.076322739,High-grade
0.056239342000000005,0.07415445,0.093059449,0.105548268,0.09352839199999999,0.079025295,0.067554084,0.066391029,0.073388614,0.08409629099999999,0.095244543,0.10324012199999999,0.10902335699999999,0.114430684,High-grade
0.052678188,0.051920465,0.052905680999999996,0.055728583,0.066811578,0.074037959,0.081944111,0.090250119,0.09851198300000001,0.10623200099999999,0.112467287,0.117846646,0.12296309400000001,0.122349043,High-grade
0.07688651099999999,0.077767913,0.08395821099999999,0.095540993,0.077721571,0.139195671,0.09238919400000001,0.11089545199999999,0.11830901099999999,0.122111698,0.12104363900000001,0.119888169,0.118198811,0.11465299699999999,High-grade
-0.005621907,-0.018208573999999998,-0.025365969,-0.027380107,-0.013792186000000001,-0.004562933,0.010167423,0.041857074,0.07560093,0.089280148,0.09126460199999999,0.096914674,0.10103554099999999,0.095753395,Low-grade
-0.03354814,-0.027974082999999997,-0.022296332000000002,-0.018364033000000002,-0.020267088,-0.02417844,-0.02821669,-0.031029871,-0.031807938,-0.029847435,-0.026120171,-0.021240196,-0.014470429,-0.006068195,Low-grade
-0.022935447,-0.025140969,-0.026708007000000002,-0.028054039,-0.031339625,-0.032518299,-0.033293344,-0.033707135,-0.033113097,-0.030976569,-0.02660647,-0.019273257,-0.009659935,0.001006947,Low-grade
-0.042982924000000006,-0.034110338,-0.024707071,-0.017838181,-0.018718659,-0.022511188999999997,-0.024574486,-0.021702813999999997,-0.014643148,-0.005518077,0.002250763,0.009567855,0.017871785,0.012609556999999999,Low-grade
-0.028029022,-0.028508303999999998,-0.028204577,-0.027063833,-0.02201227,-0.01859383,-0.014641329,-0.010150991,-0.005577623,-0.001302625,0.002134805,0.00415263,0.005210628,0.0060417430000000005,Low-grade
-0.007553399999999999,-0.010195981,-0.012344704,-0.013914756,-0.015083158000000001,-0.015292178,-0.014772708,-0.0138852,-0.012571945,-0.008257488,-0.004640678,-0.009482908,-0.014838198,-0.007775469,Low-grade
-0.02995518,-0.032580442,-0.034391513,-0.032758212,-0.014543597,-0.0030584109999999996,0.004473898,0.003201185,-0.003459046,-0.010721975,-0.014812625,-0.011233358999999998,-0.001801457,0.009123648,Low-grade
-0.049043416,-0.04480428400000001,-0.037015877999999995,-0.02816458,-0.014235963,-0.008517400999999999,-0.00331736,0.0016150020000000001,0.006446858000000001,0.011129163000000001,0.015439203,0.019662067,0.023418875,0.025144514,Low-grade
-0.003307076,0.005825663000000001,0.015450663,0.024730851,0.040087795,0.046579670999999996,0.05265071,0.058860675999999994,0.064839585,0.06990276299999999,0.07468371900000001,0.07951188,0.084015299,0.088404601,Low-grade
0.009279941,0.003065487,-0.001360796,-0.00046184300000000003,0.024730545,0.042935403,0.05942375900000001,0.06966429,0.07481246,0.07729407,0.079129329,0.082609145,0.08668951800000001,0.089595455,Low-grade
-0.000290508,-0.001564278,-0.0023077939999999997,-0.000261027,0.016512115,0.027167777999999997,0.035074554,0.036660525,0.033774797,0.029212609,0.025942555,0.027136234,0.031552843,0.036901276000000004,Low-grade
0.0070393109999999995,0.010590167,0.014859648,0.018473261,0.020478869,0.019811418,0.016718791,0.022879219,0.041443649,0.023227599999999998,-0.019778555,0.12641587,0.010383544,0.037942752,Low-grade
0.004417224,0.014552473,0.026313733,0.037013871000000004,0.048157654,0.050529827,0.053337471,0.058890486,0.065535522,0.071218203,0.07367759,0.070428799,0.063492687,0.055954658,Low-grade
0.0030766129999999997,0.004343716,0.005762273,0.008168633,0.016897355,0.021321882,0.023283362999999998,0.020502482,0.015288993999999998,0.010439946,0.008129498,0.011611191000000002,0.019722356,0.026639341,Low-grade
-0.022890672,-0.010750402,0.004528547,0.017433606,0.019487752,0.014778593999999999,0.008831878,0.0033096040000000003,-0.00047206300000000005,-0.002255697,8.62402e-05,0.008712200000000002,0.022189688,0.03808001,Low-grade
0.00204703,0.00753532,0.014278552,0.020816832,0.028619713999999997,0.030159057000000003,0.03066648,0.029745415,0.027936183,0.02921115,0.031878834,0.024552821000000002,0.013798633999999999,0.037584531000000004,Low-grade
0.001861453,-0.002974485,-0.006370961999999999,-0.007586773000000001,-0.0030347720000000003,0.0013967029999999998,0.004988508,0.005418581,0.004320944,0.00382517,0.00528772,0.010626166000000001,0.018600831,0.026733955,Low-grade
0.02222372,0.036774915,-0.009571468,0.03051377,0.018522656000000002,0.019143087,0.021747704,0.021375922000000002,0.019550752,0.018962449,0.019456026,0.021545698,0.024648562000000002,0.027419761,Low-grade
0.006062703000000001,0.00793851,0.009946782,0.012555841000000002,0.020425591,0.024184562000000003,0.026664113,0.026857917999999998,0.025488568,0.024087907999999998,0.023102372000000003,0.022051941000000002,0.022190208,0.025565333,Low-grade
-0.030512928999999998,-0.026929138,-0.022888055,-0.019580172,-0.018400711,-0.019519321,-0.020954862,-0.022148328999999998,-0.022553247999999998,-0.021910235,-0.020776578,-0.018604745,-0.015686009,-0.015531656999999999,Low-grade
-0.043391238,-0.024335934,0.004663813,0.030437917000000002,0.036110897999999995,0.025087462999999997,0.020754354,0.030352056000000002,0.049191192,0.088716319,0.112767294,0.055279953,-0.019308414,-0.006378,Low-grade
-0.0028734679999999997,-0.010367355,-0.014547886000000001,-0.016539417,-0.013547966000000002,-0.012262526999999999,-0.003333853,0.01904045,0.050836043,0.080647593,0.098746888,0.079597817,0.054055809,0.07275126400000001,Low-grade
0.020790654,0.015074954,0.010133113000000001,0.007481553,0.01139176,0.015945399,0.021215982,0.025377915,0.028505479,0.034847269,0.042333153,0.035230538,0.046241298,0.043677219,Low-grade
-0.007947204,-0.019269199,-0.028291204,-0.033807379,-0.031282907,-0.025220352,-0.016604988,-0.0061206590000000005,0.005425634,0.017749828999999998,0.028203414,0.034485315,0.037743307999999996,0.03916036,Low-grade
0.010918789,0.012321285,0.014694037,0.018742903999999998,0.032083524,0.039367656,0.043827787,0.043956962,0.040997221,0.032825374,0.024832358,0.035742997,0.029587258999999998,0.042771385999999995,Low-grade
0.01754244,0.010653105,0.005511318,0.0031337059999999996,0.009154511,0.01590531,0.024197374,0.033220868,0.04229463,0.051006946,0.058311705,0.063245484,0.066013665,0.067101735,Low-grade
0.025241304,0.025248807,0.025566112000000002,0.026186385,0.028296246,0.029711484,0.031385227,0.03337615,0.035497974,0.037535104,0.03939163,0.040938525,0.042187527,0.043305645,Low-grade
0.021414261,0.0016969679999999999,-0.015615255,-0.024960008,-0.007767279,0.010331304,0.026749942000000002,0.034663118,0.03636868,0.03608093,0.037196391,0.04353311,0.053331783,0.063353698,Low-grade
-0.014737545,-0.004305125999999999,0.008105584,0.01797177,0.017159152,0.011584185,0.005563105,0.001361187,-0.00089574,-0.002056019,-0.0016281820000000002,0.000797029,0.004909243,0.010256798000000001,Low-grade
0.014274126000000002,0.011941941000000001,0.017395881000000002,0.024714091,0.025450311,0.023778379,0.022462636,0.022666453,0.023812787999999998,0.024732715,0.025432509,0.025666271,0.025601283,0.025911349,Low-grade
0.009998879,-0.013877199,-0.034166022000000004,-0.040737363,0.009273925,0.046675622,0.078831498,0.093708208,0.094382945,0.091083833,0.081469245,0.06073779,0.038960111,0.028822047000000003,Low-grade
0.001634512,0.008675293,0.01644976,0.022841603,0.023695191,0.02282912,0.02084683,0.013910463999999999,0.007386261999999999,0.009279409,0.014891007,0.016412752,0.0163738,0.018989236,Low-grade
-0.012389293999999999,-0.007153509000000001,-0.001636539,0.0030435790000000002,0.006950451,0.0070917390000000005,0.0067153759999999995,0.006478953000000001,0.00652106,0.006737003,0.007498001,0.009139231,0.011518829,0.014431009,Low-grade
-0.015657491000000003,-0.007991446999999999,0.001747101,0.011268753000000001,0.023192989,0.02715592,0.031347192999999995,0.037189685,0.043759407,0.04966289,0.053939482000000004,0.055560418,0.054924099000000004,0.052909082999999996,Low-grade
0.009596533,0.012944303,0.016673038,0.020247936,0.025427909,0.026929263999999998,0.027923231,0.02843654,0.028736972000000003,0.029888931,0.031187215,0.030478747,0.030312061,0.034894819,Low-grade
-0.009833964,0.003548695,0.019413696,0.032324339,0.033515617000000004,0.027618128999999998,0.020632323,0.015015229,0.011179265,0.008411301,0.00776266,0.010219418000000001,0.015161091000000002,0.021647586,Low-grade
0.014586796,-0.0006513140000000001,-0.009992971,-0.013026403999999998,-0.002769925,0.009242852,0.02357292,0.03786719,0.051131349000000006,0.06284029099999999,0.072778273,0.080491448,0.08633772699999999,0.091159524,Low-grade
0.01401693,0.018982835,0.024475566,0.029353857,0.03409330000000001,0.034899168,0.035307859,0.035887728,0.036702668,0.037590768,0.038775777000000004,0.040456287,0.042529551,0.044840318,Low-grade
0.032202536000000004,0.04541648,0.043806221,0.034895704,0.028405801,0.026533999,0.025671187,0.025907197000000003,0.02732469,0.03053985,0.033824249,0.034978748,0.034758331,0.034435064,Low-grade
0.024734836,0.024717046,0.025058657,0.025318202,0.024702948,0.023948913,0.023755377999999997,0.024818847999999998,0.026825073999999997,0.029577762999999997,0.031485338,0.031120637000000003,0.029717882,0.028431967000000002,Low-grade
0.03471048,0.032424128999999996,0.030188556000000002,0.028551496000000003,0.02856855,0.029567708999999998,0.030768197,0.031801445,0.032755114,0.03381697,0.035014539,0.03645484,0.037936155,0.039232012000000004,Low-grade
0.030034972000000004,0.03126166,0.032628641,0.033797619,0.034583398,0.034709705,0.034808032999999995,0.034971431000000004,0.035542397,0.036760623,0.039072179,0.04292845,0.047929652,0.053420997000000005,Low-grade
0.019805836,0.021595757,0.023613366,0.025295031000000003,0.026098942000000003,0.025925841,0.025650752000000002,0.025475822000000002,0.025790195,0.026843292,0.029139744,0.033189948999999996,0.038591716,0.044647720999999994,Low-grade
0.037401588,0.004576685,-0.017102456000000002,-0.025862537999999997,-0.0061540580000000004,0.014093447,0.036232279,0.053601395,0.066333413,0.083689793,0.094130035,0.075437395,0.051218197,0.058652271,Low-grade
0.038253095,0.035519916,0.033124646,0.030951238,0.02698872,0.025776967999999997,0.025207181000000002,0.025287672,0.02646032,0.029169507,0.033851063,0.040825439,0.049980747,0.060650878,Low-grade
0.051155797,0.043243944000000006,0.034346614,0.026863476,0.024149432999999998,0.025842654,0.029627037999999998,0.035701509,0.042669664,0.04992296,0.053291202999999995,0.048859892,0.039512875,0.028678461000000002,Low-grade
0.019976287,0.028792747,0.041060595,0.048150482,0.024708045,0.014201361000000001,0.012152814,0.023842133999999997,0.038764612999999996,0.045471305999999996,0.037511457000000005,0.043312445,0.05149321,0.053927761,Low-grade
0.027452314,0.027271168,0.026742767999999997,0.025247506,0.018355217,0.013409333999999998,0.009165209,0.006489859000000001,0.006918655,0.011407055,0.014673905,0.020141193,0.029858735,0.016354682,Low-grade
0.033462173,0.034891817,0.037260156,0.038647873,0.038123629,0.031801722000000004,0.027569819,0.040389159,0.05531901400000001,0.048331131,0.033135492999999995,0.031708571,0.036495111000000004,0.035424011,Low-grade
0.01743601,0.020098798,0.023226162999999998,0.025707089,0.025506229,0.024288148,0.022877522999999997,0.021594107999999997,0.021042798999999997,0.021584037,0.023940055,0.028865613999999998,0.035761139,0.043551082000000005,Low-grade
0.064238433,0.053092207999999995,0.037221343,0.022449191,0.016152323,0.018741584,0.02405162,0.031999411,0.041267722,0.051207508,0.059172496,0.062439869,0.062064827,0.059786655999999994,Low-grade
0.033138592,0.031957368,0.031801015,0.032611018,0.036778047,0.040005561,0.04392284,0.048455139,0.053376528,0.058456959,0.063384868,0.067851021,0.07182464,0.07532731299999999,Low-grade
-0.026244256,-0.016055739,-0.003431993,0.007006959,0.010067010999999999,0.009111636999999999,0.01230056,0.02395402,0.04057705,0.056951673,0.069106313,0.072870356,0.069653197,0.062694894,Low-grade
0.047636701,0.036903986,0.028002608,0.025753765,0.051347344,0.070394997,0.086166965,0.092603209,0.091212242,0.08540249,0.0778163,0.071483714,0.06581134799999999,0.059468429,Low-grade
0.09406220300000001,0.08702065699999999,0.080436421,0.078743908,0.098156165,0.11185145199999999,0.11970018199999999,0.11436664699999999,0.099950772,0.082447023,0.068265185,0.06429615400000001,0.06797639999999999,0.074507227,Low-grade
0.046900807999999995,0.038390172,0.030165088,0.026546359,0.042241090999999995,0.054556047999999996,0.063058043,0.062018026,0.054339913,0.044660865999999994,0.036954414,0.035649527,0.039446958,0.045404967000000004,Low-grade
-0.12441118599999999,-0.126315418,-0.125927242,-0.123588158,-0.114036456,-0.107514827,-0.099375676,-0.089212655,-0.07800376,-0.066527145,-0.057021465,-0.051587544000000006,-0.048762803,-0.046713595,Low-grade
-0.245034631,-0.233707876,-0.21996899600000003,-0.205693645,-0.190994367,-0.167447351,-0.142631844,-0.146906476,-0.148602296,-0.107588755,-0.051874104000000004,-0.010784421,-0.0034265640000000004,-0.05607052,Low-grade
-0.23996407,-0.22552019399999998,-0.206843621,-0.187143996,-0.155327736,-0.14052779599999998,-0.12451462099999999,-0.11367952099999999,-0.10606751699999999,-0.071114397,-0.07622294,-0.058645549000000005,-0.046046617000000005,-0.035974583,Low-grade
-0.179135655,-0.178723761,-0.176579077,-0.173125687,-0.163685045,-0.15781921,-0.151192667,-0.143765864,-0.135849771,-0.127796412,-0.119853426,-0.112296769,-0.105083057,-0.098013136,Low-grade
-0.356663096,-0.368375511,-0.322913893,-0.344285874,-0.28410049,-0.253665283,-0.223594743,-0.183530655,-0.15431162,-0.116988885,-0.080511396,-0.058359182999999995,-0.047091445,0.009024489,Low-grade
-0.223118965,-0.22611265,-0.20964491,-0.18044702199999998,-0.164383528,-0.167077715,-0.15710181,-0.142783099,-0.12423469,-0.108242674,-0.094827428,-0.082899199,-0.07257775400000001,-0.06334432799999999,Low-grade
-0.037963059,-0.029968817000000002,-0.022280205,-0.014256745,0.00438712,0.013522756,0.021992807000000003,0.029604792,0.036108231,0.041310231,0.045148130999999994,0.047601732,0.04851458,0.047919203,Low-grade
-0.149121701,-0.14749078599999998,-0.146169216,-0.145349326,-0.144348384,-0.143479239,-0.14066764199999998,-0.13459961,-0.125302339,-0.11275993599999999,-0.098790296,-0.085163911,-0.07043226799999999,-0.053579914000000006,Low-grade
-0.0601605,-0.050111132,-0.039626259,-0.032988504,-0.02382499,-0.021567287999999997,-0.019744071000000002,-0.016940953999999998,-0.013650532,-0.010864826000000001,-0.008114071,-0.005067977,-0.002114931,0.0008532619999999999,Low-grade
-0.11088224699999999,-0.100983945,-0.09099037300000001,-0.080733981,-0.05859121900000001,-0.04869474,-0.040418396,-0.033992319,-0.029020103,-0.024953224,-0.020973232,-0.016245015,-0.011065864,-0.005974341,Low-grade
-0.040297726,-0.053420847,-0.071694475,-0.08348167599999999,-0.054907823,-0.029703957000000003,-0.007072435,0.005625513,0.010886153,0.014114756000000001,0.017464576000000002,0.023530211000000002,0.031331542000000004,0.038132853,Low-grade
-0.041655785,-0.072408528,-0.110046856,-0.13992563800000002,-0.133320313,-0.115874948,-0.098087724,-0.087010844,-0.081330074,-0.073419081,-0.068239013,-0.07446581299999999,-0.081534845,-0.074786503,Low-grade
-0.02101123,-0.050449268,-0.087435254,-0.114705421,-0.091575929,-0.061827329,-0.033788221,-0.018138162,-0.011377924,-0.005929067,0.000862065,0.012414376999999999,0.027082997,0.040822736,Low-grade
-0.13541802,-0.127154501,-0.115759259,-0.10270415,-0.074349238,-0.060965084,-0.045348965,-0.024660817999999998,-0.002521486,0.017987965,0.029431911,0.024439127999999997,0.009023637,-0.008944645,Low-grade
-0.099734934,-0.13512776,-0.09228560000000001,-0.000759108,-0.042470527,-0.121319308,-0.14592570300000002,-0.15683977300000002,-0.147543177,-0.142682563,-0.13607186400000001,-0.115759285,-0.08622693599999999,-0.052700267,Low-grade
-0.250188554,-0.24498434300000002,-0.233442118,-0.203634399,-0.080339405,-0.0031157579999999997,0.062682268,0.034326514,-0.057607474000000006,0.059420787,-0.133634954,-0.096982153,-0.064689062,-0.029757541000000002,Low-grade
-0.082776092,-0.088722204,-0.09433773,-0.095657971,-0.075119947,-0.060054240999999994,-0.04617403900000001,-0.03666093,-0.030835066,-0.026620499,-0.023741897999999997,-0.021716471,-0.020363139,-0.02003209,Low-grade
-0.156799012,-0.15227722800000001,-0.146747274,-0.141372304,-0.13444367699999998,-0.131498861,-0.128562089,-0.125470381,-0.121256507,-0.115246115,-0.10621598300000001,-0.092892414,-0.076484514,-0.059000849,Low-grade
-0.16229343599999999,-0.157685039,-0.14975376599999998,-0.141067036,-0.127462525,-0.121717028,-0.112563195,-0.096505751,-0.077483216,-0.059085295999999995,-0.049139519000000006,-0.05617599,-0.07375647,-0.091061835,Low-grade
-0.09772186199999999,-0.066209116,-0.031873847999999996,-0.016143055,-0.08533149599999999,-0.136872288,-0.164787398,-0.139514861,-0.078560666,-0.007470905999999999,0.049016878,0.062903747,0.04461553099999999,0.017394833000000002,Low-grade
-0.10577175300000001,-0.13578557900000002,-0.168485685,-0.190535382,-0.16580441199999998,-0.136286247,-0.105421557,-0.081003965,-0.062655186,-0.046463076,-0.03464538,-0.028730697000000003,-0.027138929,-0.028986229,Low-grade
-0.151887902,-0.152171513,-0.150818598,-0.145885782,-0.12088872199999999,-0.10427749800000001,-0.087452818,-0.072321914,-0.058909319,-0.047913302000000005,-0.039723367999999995,-0.029594472,-0.018986344,-0.028457186000000002,Low-grade
-0.087957058,-0.093835006,-0.10126721699999999,-0.10472519699999999,-0.083872586,-0.067651797,-0.051681215,-0.038843254,-0.029120504,-0.020908977,-0.015481555,-0.013839541,-0.014733895,-0.017119156,Low-grade
-0.10860903300000001,-0.10898506599999999,-0.104648307,-0.098096965,-0.086156245,-0.078854183,-0.06873597,-0.054536362000000005,-0.038567615,-0.023293246,-0.012226255,-0.009000272,-0.011087477,-0.014652519,Low-grade
