44,45,46,47,49,50,51,52,53,54,55,56,57,58,class
-0.13614079199999998,-0.140573051,-0.144614201,-0.145399843,-0.13018021400000002,-0.11785357699999999,-0.105936205,-0.097643694,-0.091553716,-0.085356189,-0.07774636900000001,-0.067043293,-0.054323638,-0.041762518,Low-grade
-0.055188601,-0.048857895,-0.042174428,-0.038198015,-0.0447367,-0.050370239000000004,-0.052155375999999996,-0.045459544000000005,-0.032982192,-0.018685242,-0.006592961,-0.001048097,-0.00047715,-0.0018339029999999998,Low-grade
-0.089892603,-0.08552353300000001,-0.07919630000000001,-0.070507888,-0.04560948,-0.031370709,-0.016623524,-0.001786975,0.012396823999999999,0.025370955,0.035731445,0.042507273,0.046095773,0.046145712,Low-grade
-0.08903179800000001,-0.0886544,-0.084658909,-0.07832545099999999,-0.063416807,-0.05436556099999999,-0.044110718,-0.033028136,-0.021534237,-0.009922296,-0.00014696299999999998,0.006355611,0.010197481999999999,0.011701696999999999,Low-grade
-0.065156311,-0.063932855,-0.060265128,-0.054822508,-0.041045164,-0.032792958999999997,-0.023564943999999997,-0.013452216000000001,-0.0030704240000000004,0.007036189,0.015610017,0.021508614,0.02529744,0.027673415,Low-grade
-0.10312287,-0.081659517,-0.05623487,-0.035649059,-0.021206178,-0.032749466,-0.052015683,-0.009924732,-0.04651286599999999,-0.031291853,-0.022722715,-0.01509649,-0.009369631,-0.002304645,Low-grade
-0.070248333,-0.059552244000000004,-0.046225449,-0.032930346,-0.014537577,-0.007375329,-0.000479761,0.007142766,0.015401119,0.021654666,0.025148484,0.033472708,0.044443937999999995,0.02414045,Low-grade
-0.085681854,-0.083256325,-0.07838023599999999,-0.066829606,-0.019830729,0.007573053000000001,0.027888316,0.032596303,0.026365463,0.015967459,0.008353909,0.011279475,0.021724341,0.033798012,Low-grade
-0.06378044,-0.026296772000000003,-0.050315248,-0.055899055999999996,-0.04022899,-0.033703025,-0.030773488999999998,-0.026888877999999998,-0.022740293999999998,-0.018352348,-0.013107074,-0.006028095,0.00222981,0.009970684,Low-grade
-0.0641927,-0.057767201,-0.049322882,-0.042251782,-0.041974897000000004,-0.04498483,-0.047868395999999994,-0.049048619,-0.048275455999999994,-0.046005146,-0.042282137000000004,-0.03697881,-0.030523045,-0.02375725,Low-grade
-0.052666779000000004,-0.056964272,-0.063108304,-0.061174969,-0.047606628,-0.036976295,-0.028101935,-0.024874902999999997,-0.025315291,-0.026469813999999998,-0.025618994,-0.019744985,-0.010353273,-0.000264656,Low-grade
-0.083762167,-0.066260231,-0.045401382000000004,-0.026714881,-0.011521088999999998,-0.009839351,-0.008383424,-0.004099195999999999,0.0019412670000000002,0.007481998,0.01174994,0.013828498,0.013990633999999998,0.013105968999999999,Low-grade
-0.060390987,-0.060208867,-0.061750162000000004,-0.063103079,-0.058750378,-0.054502512999999995,-0.049134280999999995,-0.042875182000000005,-0.036071142,-0.02901233,-0.022252578,-0.016460656,-0.011759893,-0.007569487,Low-grade
-0.103442768,-0.091859871,-0.072136845,-0.049765595,-0.028432448,-0.02363875,-0.024031862,-0.031787376,-0.043384782000000004,-0.055691979,-0.06271856599999999,-0.058138497000000004,-0.044688962,-0.02730998,Low-grade
-0.053162089,-0.05162429,-0.049438998,-0.047210893,-0.04372657,-0.042785582999999995,-0.040981254,-0.037130342999999996,-0.032139537999999995,-0.026620431,-0.023891216,-0.026979851000000003,-0.033380539,-0.040408544,Low-grade
-0.050556011,-0.051102422,-0.050966858,-0.050380385,-0.048614822,-0.047517699999999996,-0.046282032,-0.0448844,-0.04347927099999999,-0.042239947,-0.041292877,-0.040764019,-0.040616975,-0.040738105,Low-grade
-0.049010639,-0.048454057,-0.048305241,-0.049383684000000004,-0.057528353,-0.062397290999999994,-0.06765550099999999,-0.073362614,-0.077852386,-0.079924916,-0.076654931,-0.065220412,-0.04785256400000001,-0.027760559,Low-grade
-0.115878885,-0.130609524,-0.125411582,-0.115300995,-0.131113058,-0.136664211,-0.129043895,-0.102060624,-0.063314614,-0.021648847000000002,0.0068233619999999995,0.00597734,-0.01537471,-0.04429534,Low-grade
-0.08744300199999999,-0.077073003,-0.064256673,-0.051394142000000004,-0.03175016,-0.024600592999999997,-0.016906217,-0.006078671,0.005476798000000001,0.013969559,0.016329941,0.012330677,0.001224157,-0.019899152,Low-grade
-0.159437052,-0.159908125,-0.158262428,-0.15474871699999998,-0.14305105699999998,-0.135670325,-0.127478246,-0.118499301,-0.109385904,-0.100792812,-0.093368823,-0.087760466,-0.083851173,-0.081189774,Low-grade
-0.07575494,-0.07359684799999999,-0.068538914,-0.062456515,-0.052117154000000006,-0.046184283,-0.03760747,-0.024755271000000002,-0.009202090999999999,0.006935131,0.020323252,0.028454262,0.032102603,0.030522433999999998,Normal
-0.035510356,-0.032882374,-0.025824867,-0.016836547,-0.006444994,0.011477599,0.030631729,0.038123474,0.035994357000000005,0.02673028,0.017081991,0.017243901000000002,0.022974827000000003,0.026065593999999997,Normal
-0.0051006079999999995,0.0038312359999999996,0.013388553999999999,0.021169247000000002,0.024884833,0.02264309,0.018820558,0.014352138,0.009905501,0.005792985,0.0024775920000000002,0.000665362,3.52321e-06,-0.000450991,Normal
-0.035539304,-0.030447625,-0.025774963999999997,-0.022140512999999997,-0.020355943,-0.02063505,-0.023193859,-0.029133477,-0.036290803999999996,-0.04332867,-0.04386444,-0.031986037,-0.012499798999999999,0.008945633,Normal
-0.042120183,-0.02984462,-0.013134675,0.001060336,0.000615811,-0.006276978000000001,-0.014357691,-0.021603832000000003,-0.026803691,-0.030040248999999998,-0.029177777000000002,-0.022049301,-0.010079244000000001,0.004345179,Normal
-0.040731792999999995,-0.047428226,-0.048933326,-0.044611406,-0.035070021,-0.028129904,-0.02022218,-0.012027523,-0.004079784,0.003028349,0.008972835,0.013386925,0.016120468,0.017359548,Normal
-0.046592449,-0.052385007000000004,-0.016745434,-0.040589394,-0.032652551,-0.035402487999999996,-0.040378405,-0.043739457999999995,-0.045614657,-0.047187726,-0.047618172,-0.046215602,-0.043368123,-0.039533552,Normal
-0.037853198,-0.038297838,-0.038463442,-0.038701371,-0.040270791,-0.041101072,-0.041663824,-0.041699285,-0.041131057,-0.040004064,-0.038084585,-0.035183375,-0.031453976,-0.027058771000000002,Normal
-0.043099155,-0.04432943,-0.04456345900000001,-0.044564976,-0.045702735999999994,-0.046253731,-0.046443233,-0.045817542,-0.044734925999999994,-0.043597775,-0.041724234,-0.039067577,-0.034942253,-0.028244172,Normal
-0.024355652999999998,-0.028230896000000002,-0.028101378,-0.025911313999999998,-0.02191501,-0.018602051,-0.013667008999999999,-0.006708039,0.001256599,0.008916518,0.015252729,0.019178094,0.020984272999999998,0.021415918,Normal
-0.02453052,-0.026237536000000002,-0.025360305,-0.022727197999999997,-0.014951174,-0.009239351,-0.0018752439999999999,0.007422044,0.017793771,0.028191558999999998,0.037606742,0.045005487999999996,0.050486769,0.054537351,Normal
-0.01056768,-0.022980213,-0.029375791000000002,-0.031306747,-0.028404729,-0.023446434,-0.016329625,-0.007486542,0.002102956,0.011885288,0.019253545,0.021781784,0.020930691,0.018790356,Normal
-0.023618326000000002,-0.034661814,-0.041955315,-0.045048239000000004,-0.04081472,-0.03479652,-0.029017103,-0.026287126,-0.025316154,-0.024299807000000003,-0.021395398,-0.0144807,-0.004852375999999999,0.00518672,Normal
-0.048501599000000006,-0.036477267,-0.018516331,-0.0031472859999999996,-0.004588467,-0.012020774,-0.016952407,-0.014783382,-0.006733467,0.005600178000000001,0.016612176,0.020259434,0.023926713,0.025734896,Normal
-0.041868191,-0.028995985,-0.012271968000000001,0.0027614420000000002,0.010524993,0.008533564,0.004976742,0.001271931,-0.000848045,-0.001494355,-0.00030845,0.008168823,0.021902725,0.020758706000000002,Normal
-0.04107107,-0.036035272,-0.028674752999999997,-0.022965693,-0.027861812000000003,-0.033472187,-0.038331364,-0.040401341,-0.039681323,-0.037102513,-0.032573805,-0.026062746,-0.017997775,-0.008973403000000001,Normal
0.0063863259999999995,0.004958985999999999,0.0027432520000000003,0.000257904,-0.0037114440000000004,-0.0056672319999999995,-0.007243416999999999,-0.008241049,-0.0081272,-0.006246012,-0.004056658,-0.0023112329999999998,-0.000991588,-0.000915688,Normal
0.00670839,0.001363246,-0.0031505,-0.006438757,-0.008500207,-0.007226759,-0.004889541,-0.002069779,0.00187132,0.007626111999999999,0.015628542,0.026416496,0.03919347,0.052526909000000004,Normal
-0.022031879,-0.030636937000000003,-0.036294445,-0.036763027000000004,-0.019478026000000002,-0.0064835069999999995,0.0037364209999999998,0.006348803,0.003652752,-0.001040793,-0.004265861,-0.0009640839999999999,0.007390736,0.011918307,Normal
-0.02894769,-0.040462,-0.049567464000000006,-0.052303551,-0.030308322000000002,-0.012389042,0.004190846,0.014528083,0.01972114,0.022278344,0.024249679,0.027969183999999998,0.032478025,0.036202775,Normal
-0.023074687000000003,-0.05096419,-0.045707,-0.024168106,-0.0017264379999999998,0.017592533,0.032792472,0.028841317,0.012606711999999999,-0.006817404,-0.021486857,-0.022761652,-0.014016942,-0.001499128,Normal
-0.001372749,-0.008990636,-0.014859953,-0.018064586,-0.01434197,-0.00897765,-0.002143553,0.0054523,0.013078411000000002,0.020264473,0.02599699,0.029292902000000003,0.030481771,0.030246931,Normal
-0.046489878,-0.0404034,-0.034503005,-0.030842259,-0.035594283,-0.041052212000000005,-0.047247218,-0.053207249000000005,-0.0574533,-0.059076962000000004,-0.056133311,-0.046670808,-0.032107256,-0.014817413,Normal
0.019339149,0.005142165,-0.011065057,-0.021126161,-0.001629587,0.013509321000000001,0.023751849,0.024005377,0.01669426,0.006078228000000001,-0.002536578,-0.0034311109999999997,0.0015209020000000002,0.008305637,Normal
0.00509875,-0.0029744159999999997,-0.009004525,-0.011976196000000001,-0.006511800999999999,9.65025e-05,0.008204545,0.016941317,0.025357529,0.032762264,0.03809906,0.040344055,0.039749114,0.037142523999999996,Normal
-0.006641844,-0.013305794,-0.018746618,-0.020477745,-0.007721154,0.0024575020000000003,0.011131827,0.014921547,0.015068914,0.013766653,0.012894484,0.014569058999999999,0.017889262,0.021160526000000002,Normal
0.016833864,0.019063682,0.019816816,0.019584058999999997,0.029819127,0.019767983,0.033661973,0.033652159,0.036006998,0.038828236,0.041221713,0.041044171000000004,0.039231643999999996,0.037096508,Normal
0.024913974,0.028963866,0.033871753,0.037339692,0.037176584,0.031439098,0.027679372999999997,0.035917067999999996,0.046625879,0.046903602999999995,0.039818847000000004,0.029947111000000002,0.020984799999999998,0.018476725,Normal
-0.060256895,-0.061053655,-0.060524837000000005,-0.058651554,-0.051238089,-0.046066345,-0.040548362000000004,-0.035194545,-0.029909776000000002,-0.024649375,-0.018821667,-0.011860591,-0.004577197,0.002090321,Normal
0.000271647,0.00483982,0.009451469,0.012750686,0.011888343999999999,0.009257809,0.006052607,0.0030463829999999997,0.0007596189999999999,-0.0006328130000000001,-0.00026869999999999997,0.0026754120000000003,0.007690533,0.013955486000000001,Normal
0.018387343,0.021140247999999997,0.023414496,0.026957408999999998,0.041366949,0.047154753,0.046471665,0.041714319,0.034151204,0.0006573530000000001,0.00452644,-0.004387635,-0.003736024,0.000471219,Normal
-0.024167237999999997,-0.027443687999999997,-0.029524294,-0.030819577999999997,-0.032719996,-0.032944156,-0.032814718,-0.032743048999999996,-0.032013394,-0.029858303,-0.02648353,-0.021648527,-0.015874988,-0.010557267,Normal
0.072432364,0.071203424,0.070393241,0.066555504,0.043007854000000005,0.031986229,0.028057926,0.036733392999999996,0.05463454400000001,0.075648408,0.097862799,0.118650553,0.135791275,0.148351851,Normal
0.017063911,0.032233227,0.041088449,0.043788097000000005,0.041331834,0.038305075,0.03724444,0.040445026,0.046738387,0.054017965999999994,0.061097924000000005,0.06655554,0.070637142,0.074242043,Normal
0.019581287,0.018863009,0.019694071,0.021135052,0.026240745,0.026074037,0.027568292999999997,0.040437374,0.054613022000000004,0.053840025,0.047946708,0.052622708,0.062103424000000004,0.067034441,Normal
0.064259443,0.051311505,0.036337833,0.023454124,0.017732985,0.017845594,0.018662203999999998,0.023653123999999998,0.027762268,0.022895121,0.017104433,0.022288952,0.033755735,0.043720887,Normal
0.027352265,0.03020986,0.034670743,0.037697004,0.031945602000000003,0.027066398,0.024560686,0.02749355,0.034093883,0.041716457,0.047828014,0.049668490999999995,0.048406613,0.046062360999999996,Normal
0.012593775,0.017394478999999997,0.023613616,0.027517869,0.019167615,0.012234537,0.008041625,0.010144415,0.016774063999999998,0.025057304,0.031995906,0.0345334,0.033729421,0.031481568,Normal
0.020937881999999998,0.011101334,0.014116432,0.016958413999999998,-0.018819354,-0.009690605,0.019629682,0.061171067,0.096277726,0.103750359,0.092809869,0.070567546,0.047242242000000004,0.059858602000000004,Normal
0.024632381000000002,0.032370562,0.017782098,-0.003696998,0.004965674000000001,0.002269496,0.00060088,0.023806783999999998,0.050134419000000006,0.046542928,0.029914865,0.027866689,0.031256432,0.025540802,Normal
0.040373536,0.032668606,0.027351208,0.025041465,0.031837508,0.038082763,0.04760451,0.061714288,0.077179412,0.09164738800000001,0.097693738,0.088214424,0.068631854,0.045862087999999995,Normal
0.035427989,0.031001736000000002,0.027279498,0.024706235,0.024205964,0.025429387999999997,0.02757693,0.030617505,0.033932987000000005,0.037119311,0.038905909,0.037784259,0.034180682000000004,0.031380158,Normal
-0.032027978,-0.034687056,-0.035049832999999996,-0.032989644,-0.021533385,-0.012657773,-0.002108538,0.009831376,0.022646182,0.035774379,0.04913774,0.062481239,0.075462906,0.08805196400000001,Normal
0.09513164800000001,0.047719698,0.022150599,0.013561583,0.011104325,0.027400453999999998,0.047162607999999995,0.058112182000000005,0.062656748,0.065930583,0.068003781,0.069317993,0.069742453,0.068602651,Normal
-0.028924408,-0.035652817999999996,-0.040565841,-0.043153704,-0.040203012,-0.035383844,-0.028819973999999998,-0.02094316,-0.012216258999999998,-0.003022335,0.00610956,0.014502086,0.021850382999999998,0.029326946,Normal
-0.018969166000000003,-0.020007511000000002,-0.017767438,-0.013121037,6.70436e-05,0.008516864,0.017823228,0.027880684,0.037891398,0.047238907000000004,0.056424598,0.065027903,0.074231121,0.08500635599999999,Normal
-0.030569943999999998,-0.011048415,0.011721803000000001,0.03082305,0.035314654,0.031046294,0.022762264,0.00989983,-0.00326952,-0.014832915,-0.012857523999999999,0.013681206000000001,0.056287008,0.104241319,Normal
0.05676055,0.054462794,0.052104265999999996,0.049611855999999996,0.044017858,0.04132758,0.039123959,0.036435758,0.033542489,0.034597402,0.037189473,0.02585676,0.030994801000000002,0.027178322,Normal
0.034884892,0.041260642,0.044019652,0.04219974,0.036938208,0.034358756000000004,0.030757675,0.03082237,0.033204555,0.037188487,0.04101184,0.042440834000000004,0.042265049000000006,0.041981702,Normal
0.048032807999999996,0.041092927,0.033693577999999995,0.02854775,0.032329486,0.037337666,0.042310117,0.04547148,0.046924319000000006,0.047989078,0.047392667,0.043668476,0.038743554,0.035021275,Normal
0.027715659,0.036479328,0.047391317999999995,0.055734955,0.051437527999999996,0.044302065,0.037458233,0.033684569,0.032464873,0.032208308,0.032466972000000004,0.032678369,0.032997344,0.033797454,Normal
0.057956793,0.0536976,0.055652497,0.059038122,0.052473538,0.052904542,0.054541335999999996,0.052441113,0.048773557,0.046602765,0.045523825,0.045059332,0.045223408,0.045694223,Normal
0.027508581,0.036266681,0.045451782,0.053680063,0.06326433,0.066033915,0.068074329,0.06985736599999999,0.07180885299999999,0.074049749,0.077351652,0.082444114,0.088735435,0.09532627199999999,Normal
0.051104387,0.039870729,0.032024937,0.026287024,0.014437098999999998,0.019987427,0.030370125,0.03770834,0.04390234,0.052203848,0.061283696,0.069354789,0.07595781900000001,0.080982709,Normal
-0.050608047999999996,-0.028152822,-0.055667092,-0.014407188000000001,-0.016954083000000002,-0.015692393,-0.013298225,-0.012492639,-0.012053756,-0.010307945,-0.006645351,-0.00031151400000000004,0.008007598000000001,0.01693309,Normal
-0.003458197,-0.004162229,-0.003632195,-0.002257924,0.0013787620000000002,0.003983717,0.006859606,0.009680154,0.012294713,0.01444308,0.016436415,0.018550625,0.020335015,0.021446956,Normal
0.009659968,0.010640601000000001,0.011580854,0.012360352,0.012110293000000001,0.012463921000000001,0.011896246999999999,0.007799244,0.003164606,0.002198212,0.004372422,0.007664803,0.012044535,0.018033723999999998,Normal
0.010352843,0.012664793999999998,0.015761033,0.018596368999999998,0.020308145,0.020459522,0.020647029,0.021234769,0.022129582000000002,0.022979656,0.024328118,0.026494347999999997,0.029291587,0.032674659,Normal
-0.027690537,-0.023467309,-0.018466938000000002,-0.014403086,-0.013026368,-0.014418268,-0.012554158999999999,-0.013404615,-0.021214512,-0.00015476299999999998,0.035550719,-0.082064325,0.004176544,-0.035476972999999995,Normal
-0.090590152,-0.10030842,-0.10784372199999999,-0.108246618,-0.078343601,-0.057205014000000005,-0.040796593,-0.036681148,-0.041757999999999997,-0.050574182999999995,-0.058794194,-0.061671776,-0.060221062,-0.056637689000000005,Normal
-0.09367232199999999,-0.087455244,-0.08079196799999999,-0.075661804,-0.07505893599999999,-0.07804396799999999,-0.08183500099999999,-0.084854131,-0.087255924,-0.089906043,-0.091658344,-0.09118661,-0.08905344,-0.086034093,Normal
0.009924728,0.010766676999999999,0.011806045,0.012578002,0.012090311999999999,0.011178155,0.010097064000000001,0.009119449,0.008274476999999999,0.007486051999999999,0.006889954,0.006610300000000001,0.006577985,0.006714539,Normal
-0.012663718000000001,-0.006439183,0.000890422,0.008308273,0.020665137,0.025373503,0.029849753,0.034908525,0.039597856,0.042931223,0.043398393,0.039541361000000004,0.032482143,0.023879711,Normal
-0.014459028,-0.014483521999999999,-0.01089243,-0.004577834,-0.016985944,0.013409205,-0.012537095,-0.003339538,0.0007762060000000001,0.0036865640000000002,0.003686065,0.002350953,0.00028012400000000003,-0.0024165379999999998,Normal
0.016909415,0.008155102,-0.0013712070000000002,-0.007982534,-0.002283299,0.005380072,0.013283313,0.019147815,0.023077629,0.026027643,0.027889695,0.028846096,0.028972749,0.027127916000000002,Normal
-0.029434346,-0.03185819,-0.032015613,-0.029411055,-0.01493073,-0.0049675809999999996,0.006032727,0.017581107,0.028591929,0.038198482,0.045055805,0.047848387,0.047070022999999996,0.043751574,Normal
-0.010341676999999999,-0.0014114020000000002,0.0073261409999999996,0.014718806999999999,0.022382507000000003,0.023608597999999998,0.023739272000000002,0.023311175,0.022796669,0.022470373999999998,0.022703302,0.024000337000000004,0.026111457,0.028382282999999998,Normal
-0.020896984,-0.018295665,-0.016935985,-0.016226938,-0.01419249,-0.013527563000000001,-0.012838196000000001,-0.011725576000000001,-0.01040392,-0.00917945,-0.008202397,-0.007648851999999999,-0.0074620630000000005,-0.007480254,Normal
0.00294491,0.0068012559999999994,0.0019253970000000001,-0.001020204,0.025529354,0.045260548,0.061395070999999996,0.048089108,0.015395684,0.046568316,-0.014437808,-0.00504168,0.00388482,0.01316703,Normal
-0.028523441,-0.02696312,-0.026203807000000003,-0.026065889,-0.027032766,-0.028397602,-0.03018554,-0.032086265,-0.033992952,-0.035844759,-0.037434117999999995,-0.038582305,-0.039318955,-0.039708769,Normal
-0.035165281,-0.021843996,-0.010008226,-0.002005621,-0.004171292,-0.01076049,-0.018896479,-0.026950147,-0.033276539,-0.036940719,-0.036416245,-0.030005472999999998,-0.019030827,-0.005923409,Normal
-0.037015962,-0.031971242999999996,-0.018067101000000002,-0.003399947,0.001289376,-0.001727365,-0.0066699590000000005,-0.012735526,-0.019075805,-0.025771519,-0.03033235,-0.030330613,-0.027036538,-0.022080263,Normal
-0.033419544,-0.029591472,-0.023402861,-0.01738585,-0.014074376999999999,-0.014743154,-0.016250879,-0.018065304,-0.01951385,-0.020201688,-0.019330196,-0.016046189,-0.010875079,-0.004851432,Normal
-0.022926455,-0.018674823,-0.013678008,-0.00831223,0.002309011,0.007182491,0.011718277,0.015971922,0.019626334,0.02236108,0.023841696000000002,0.023752207999999997,0.022244548,0.019608952,Normal
-0.030463782999999998,-0.031426195,-0.030277729,-0.027144431,-0.030168267000000002,-0.032418449,-0.034587497,-0.036709267999999996,-0.037548593,-0.036215981,-0.031342044,-0.021532081,-0.007956248,0.007355766999999999,Normal
0.002406993,0.012102644,0.021801117000000002,0.029566928,0.03441859,0.032821397999999995,0.030334656,0.028484805,0.027200175,0.026159967000000003,0.023919202999999997,0.019675393,0.014425578,0.007665278,Normal
-0.193669923,-0.209125874,-0.221289546,-0.225241362,-0.19295236,-0.16837633899999999,-0.140581924,-0.106050752,-0.073524385,-0.054780366,-0.04453744,-0.03333064,-0.024636819,-0.02349231,Normal
-0.158152892,-0.141622693,-0.11351074,-0.083241373,-0.043092723,-0.037814849,-0.033411155,-0.017210489,0.004279015,0.021684725,0.029897172000000003,0.024583241000000002,0.009660301,-0.009432189,Normal
-0.095087986,-0.100941799,-0.10973254199999999,-0.11435131800000001,-0.051589827000000005,-0.07511807599999999,-0.031113863,-0.038089168,-0.043118656,-0.052319450999999996,-0.059094994000000005,-0.060028973,-0.056448935,-0.050821302,Normal
-0.106057195,-0.09584517599999999,-0.058296784000000004,-0.041489309,-0.031188682000000002,-0.033964074,-0.037871538999999996,-0.041626542999999995,-0.043413960999999994,-0.042901849000000006,-0.038267933,-0.027668974,-0.012543506999999999,0.004497173,Normal
-0.01753475,-0.014915689,-0.011122179,-0.006853854,0.001242965,0.004988263,0.009119333,0.014190435,0.019664904,0.025031921000000002,0.029028604,0.030479048999999998,0.030251181000000002,0.029397706000000003,Normal
-0.059758083,-0.011465631,-0.026245025,-0.02988693,-0.031949234,-0.032531476000000004,-0.032460523,-0.029224293999999998,-0.023651584,-0.01646576,-0.008997738,-0.0026664,0.003588955,0.010697907,Normal
-0.24676885899999998,-0.25274645,-0.253648151,-0.248213828,-0.215582777,-0.192484388,-0.166430994,-0.138106295,-0.110813285,-0.087523465,-0.070663332,-0.063297424,-0.063983601,-0.069038432,Normal
-0.029222566000000002,-0.047346969,-0.06031393400000001,-0.06344055700000001,-0.033073621,-0.00180952,0.030005835,0.049800045,0.060636632,0.069310149,0.075352823,0.078785196,0.08064752,0.080988804,Normal
-0.070879012,-0.051120733,-0.024590347000000002,0.0010544460000000001,0.026382717000000003,0.026771855,0.023326679,0.022308257,0.02267201,0.021214462000000003,0.020468013,0.023198628,0.028329257000000004,0.034440456,Normal
-0.17358487,-0.186476156,-0.19930839399999997,-0.20269558,-0.157467929,-0.123757215,-0.093601338,-0.07535685,-0.06806187799999999,-0.06786926900000001,-0.071673942,-0.076450289,-0.08237044,-0.08957736300000001,Normal
-0.13591013400000002,-0.179406753,-0.218592709,-0.22163491300000002,-0.051288876,0.0302493,0.068650238,0.045785177999999996,-0.017418061999999998,-0.088736786,-0.143318908,-0.157672628,-0.138915163,-0.103235248,Normal
-0.080444609,-0.08512977699999999,-0.088070864,-0.089797272,-0.09316163599999999,-0.087796594,-0.07842943,-0.074642711,-0.06599672,-0.034378458,0.001016516,0.012980328999999999,0.011242006,0.011557547,Normal
